82;18;116310844,00
106;46;116310005,00
103;27;116194176,00
40;90;116050005,00
47;141;115910835,00
20;166;115824995,00
85;108;115475006,00
72;266;115378334,00
79;347;115323326,00
84;25;115225006,00
81;352;115074165,00
75;99;114988335,00
69;272;114956665,00
68;99;114769165,00
86;108;114664154,00
110;311;114612495,00
67;282;114541664,00
54;35;114519165,00
95;16;114428345,00
93;118;114424995,00
34;356;114368324,00
109;313;114311676,00
104;145;114275826,00
46;88;114175005,00
100;29;114113335,00
120;302;113880005,00
101;285;113767494,00
46;39;113575836,00
47;252;113550005,00
67;88;113519165,00
60;268;113493324,00
67;78;113479164,00
51;95;113324995,00
61;105;113265015,00
93;312;113174164,00
100;286;113103325,00
77;104;112940834,00
68;272;112878334,00
44;298;112760826,00
82;3;112730835,00
36;355;112636665,00
47;143;112604164,00
101;143;112577484,00
108;308;112430016,00
71;288;112287506,00
109;46;112281654,00
98;15;112246666,00
66;116;112074165,00
101;27;111996666,00
97;114;111988335,00
51;236;111975006,00
42;10;111894165,00
118;310;111863335,00
101;26;111666664,00
59;273;111557495,00
73;99;111444176,00
96;16;111295006,00
106;47;111252495,00
70;86;111041664,00
93;15;110746666,00
63;281;110732506,00
82;37;110619995,00
114;15;110599985,00
111;47;110524994,00
66;86;110440834,00
29;313;110243324,00
18;244;110233345,00
83;16;110170006,00
69;86;110123344,00
102;18;109980835,00
105;300;109939995,00
82;19;109838326,00
101;18;109688324,00
85;18;109651665,00
53;284;109174995,00
63;109;108925835,00
53;276;108635826,00
47;139;108526665,00
104;129;108500824,00
43;9;108425835,00
67;89;108309166,00
100;309;108301674,00
129;288;108059166,00
121;307;107956665,00
105;36;107884155,00
40;301;107770836,00
108;309;107503334,00
34;230;107450005,00
86;300;107446655,00
22;267;107266655,00
97;16;107222496,00
99;309;107208336,00
110;304;107186676,00
25;341;107175835,00
27;312;107098335,00
76;99;106972496,00
81;24;106831665,00
76;104;106786674,00
106;122;106774994,00
80;292;106712494,00
104;291;106590004,00
45;294;106573326,00
102;15;106497505,00
93;17;106465004,00
92;18;106386665,00
121;305;106341675,00
81;39;106335014,00
93;19;106144165,00
54;273;106135826,00
68;273;105980835,00
58;266;105722496,00
38;351;105690834,00
99;26;105573326,00
84;286;105479164,00
55;133;105450836,00
36;357;105406654,00
55;68;105338326,00
82;17;105103325,00
46;294;104986664,00
59;113;104916664,00
103;15;104911674,00
123;297;104895836,00
42;306;104804146,00
56;272;104801674,00
31;9;104746666,00
100;28;104743324,00
76;37;104587494,00
137;167;104575005,00
98;296;104509155,00
112;308;104424164,00
67;98;104387505,00
80;289;104378334,00
103;16;104224174,00
95;311;104218346,00
121;304;103666664,00
91;15;103589165,00
79;35;103472496,00
112;47;103369995,00
36;228;103325836,00
116;301;103232506,00
88;34;103142494,00
44;148;103111664,00
111;307;103017494,00
106;302;103013336,00
43;300;102999176,00
48;19;102886665,00
61;107;102729164,00
115;301;102662506,00
74;273;102638336,00
85;285;102615814,00
83;37;102325005,00
71;349;102300005,00
92;17;102239174,00
82;298;102174164,00
53;128;102114174,00
52;284;102104164,00
60;104;101979164,00
137;285;101908325,00
120;152;101850006,00
24;321;101608315,00
68;86;101503334,00
125;295;101409996,00
97;17;101325836,00
81;15;101212494,00
35;231;101057495,00
112;307;101040825,00
82;26;100980835,00
49;129;100795006,00
128;288;100793335,00
114;45;100371666,00
103;17;100307495,00
24;319;100270836,00
31;353;100263336,00
77;348;100216675,00
47;351;100160835,00
126;173;100113335,00
109;308;100112495,00
37;351;100003334,00
97;313;100003334,00
107;312;99968346,00
53;248;99816675,00
49;126;99795006,00
107;303;99694176,00
79;3;99621666,00
80;354;99621666,00
111;315;99590004,00
64;82;99575005,00
130;145;99493324,00
99;28;99479164,00
67;77;99394165,00
73;260;99378334,00
43;75;99366665,00
48;141;99339165,00
60;106;99227486,00
79;295;99026665,00
80;3;99020836,00
44;141;99012505,00
56;255;98983345,00
101;15;98949165,00
57;273;98835014,00
70;269;98815834,00
80;20;98815834,00
34;353;98799995,00
111;309;98747505,00
79;352;98730835,00
46;17;98613335,00
47;144;98449165,00
99;34;98289154,00
78;7;98267494,00
63;106;98218346,00
124;304;98200836,00
83;40;98168335,00
83;18;98149994,00
102;36;98144165,00
39;357;98094154,00
34;357;98074165,00
98;118;97942505,00
26;311;97894165,00
114;47;97685005,00
109;309;97656654,00
54;272;97469154,00
84;355;97144165,00
41;303;97138336,00
25;12;97024994,00
26;314;97002495,00
71;98;96932495,00
90;30;96894165,00
99;297;96805824,00
91;30;96706665,00
106;298;96684166,00
46;41;96644165,00
121;136;96449995,00
102;22;96354164,00
110;316;96251656,00
119;300;96083336,00
98;26;95777504,00
98;29;95704994,00
92;16;95670006,00
104;38;95651665,00
70;268;95555824,00
74;100;95454994,00
112;318;95388336,00
110;303;95293335,00
77;349;95159996,00
26;309;95137505,00
104;126;95137505,00
78;40;95033325,00
16;247;95008335,00
93;30;94615845,00
51;124;94522514,00
46;284;94496666,00
63;108;94228325,00
92;30;94041664,00
64;83;93964165,00
66;89;93908325,00
101;35;93854164,00
68;96;93799995,00
29;358;93496666,00
76;38;93472496,00
105;299;93450005,00
63;105;93444176,00
34;197;93420845,00
93;313;93331665,00
52;49;93324165,00
47;33;93267494,00
121;29;93138336,00
93;31;93137505,00
43;244;93049164,00
84;353;93034996,00
36;302;92918335,00
55;52;92908325,00
84;357;92894165,00
80;294;92824165,00
97;282;92645836,00
61;97;92627495,00
25;315;92581665,00
104;14;92559166,00
78;273;92488335,00
69;284;92487495,00
37;301;92434166,00
104;29;92425835,00
50;238;92409996,00
108;314;92400826,00
79;5;92354164,00
80;21;92344154,00
26;315;92339165,00
62;106;92190834,00
23;318;92185005,00
55;277;92159996,00
108;35;92154175,00
26;317;92081665,00
46;285;92049164,00
81;14;92003334,00
61;80;91863335,00
65;85;91763336,00
68;78;91685005,00
127;149;91638336,00
103;288;91636665,00
106;141;91604164,00
56;268;91368324,00
108;145;91325005,00
42;15;91230835,00
68;286;91220825,00
73;102;91214165,00
109;146;91081665,00
18;238;91050005,00
102;19;90980835,00
99;324;90625824,00
18;273;90616665,00
63;277;90598335,00
104;131;90589165,00
18;236;90425005,00
50;119;90424995,00
8;270;90408325,00
46;290;90339165,00
115;300;90270836,00
81;2;90059166,00
69;286;90019165,00
8;315;89991665,00
56;267;89964165,00
60;279;89925835,00
24;324;89649994,00
127;298;89607506,00
69;270;89567505,00
36;301;89549164,00
65;87;89424995,00
40;358;89411674,00
91;35;89199165,00
56;279;89149994,00
51;274;89060005,00
50;280;88973335,00
93;32;88880005,00
56;271;88755005,00
43;15;88749176,00
94;315;88714165,00
59;107;88642494,00
51;277;88545006,00
50;19;88277504,00
44;291;88263336,00
127;145;88152504,00
106;142;88039986,00
58;278;87924995,00
65;80;87878334,00
58;108;87861664,00
56;274;87722496,00
80;4;87715004,00
106;320;87560005,00
109;148;87533325,00
101;39;87434166,00
60;264;87363335,00
110;308;87299995,00
51;276;87291664,00
112;150;87263336,00
113;45;87083336,00
45;144;87065834,00
72;292;87043335,00
23;324;87019165,00
48;96;86883335,00
44;2;86743324,00
46;354;86700836,00
77;80;86674164,00
45;16;86545006,00
112;316;86541664,00
89;30;86511665,00
32;12;86424995,00
85;353;86331665,00
105;143;86180824,00
80;10;86079994,00
97;29;85848335,00
55;265;85737495,00
66;100;85704994,00
49;281;85628334,00
129;175;85604164,00
73;101;85589165,00
40;5;85420006,00
79;287;85395836,00
58;114;85377495,00
48;129;85300835,00
40;303;85253334,00
46;7;85069176,00
130;176;84990005,00
36;159;84894165,00
88;33;84894165,00
81;355;84888336,00
39;1;84801674,00
41;301;84753334,00
39;300;84613335,00
99;15;84526665,00
37;291;84433334,00
76;349;84299995,00
24;335;84230835,00
49;119;84166664,00
26;28;84160835,00
107;300;84145836,00
100;297;84049995,00
30;222;83979996,00
138;285;83771675,00
38;292;83760826,00
114;152;83676674,00
93;315;83668335,00
79;13;83599174,00
52;6;83560005,00
122;29;83559166,00
70;9;83550005,00
70;259;83526665,00
42;275;83520004,00
52;28;83229164,00
25;310;83166664,00
57;246;83116665,00
25;313;83099174,00
25;311;83034996,00
39;296;83025826,00
33;231;82958336,00
48;278;82942505,00
55;267;82871666,00
36;352;82809166,00
48;351;82778336,00
42;289;82769165,00
32;138;82721664,00
124;18;82666664,00
82;356;82652504,00
118;152;82620834,00
95;39;82574165,00
25;307;82545006,00
102;285;82510826,00
73;266;82409996,00
98;123;82329155,00
78;355;82185005,00
78;5;82168335,00
57;106;82161674,00
38;299;82145836,00
57;278;82066666,00
90;33;82005005,00
41;289;81978325,00
63;104;81949165,00
104;21;81894165,00
38;303;81876656,00
76;343;81870834,00
87;32;81833336,00
45;287;81424995,00
103;38;81185005,00
79;357;81159996,00
26;29;81114174,00
30;147;81013336,00
35;301;80979164,00
28;211;80863335,00
48;126;80863335,00
107;123;80847496,00
140;285;80825836,00
53;250;80824995,00
123;295;80621666,00
106;138;80590836,00
33;136;80560005,00
33;8;80504166,00
123;306;80504166,00
42;141;80487495,00
39;294;80360825,00
109;316;80323326,00
97;36;80298325,00
57;108;80263336,00
52;20;80230835,00
80;357;80230835,00
48;127;80107506,00
104;35;80020836,00
121;28;80002495,00
57;274;79954994,00
16;235;79925003,00
104;31;79920006,00
97;32;79868324,00
50;21;79825836,00
78;10;79816666,00
76;45;79808326,00
66;57;79791665,00
52;242;79649997,00
55;79;79633327,00
60;18;79624996,00
80;26;79550835,00
39;299;79544174,00
78;3;79465004,00
54;23;79450836,00
44;97;79441667,00
22;216;79425006,00
70;1;79408336,00
65;88;79393326,00
103;127;79355835,00
99;37;79301674,00
55;269;79208336,00
47;285;79185005,00
45;39;79183334,00
40;282;79160835,00
76;350;79145836,00
39;242;79098335,00
30;148;79050835,00
91;36;78753334,00
45;288;78714165,00
106;126;78697495,00
59;21;78549995,00
63;63;78541665,00
41;94;78525004,00
8;273;78524995,00
56;276;78520836,00
135;288;78503334,00
52;279;78458336,00
30;8;78329994,00
95;313;78220825,00
56;37;78199997,00
21;324;78167496,00
45;9;78151665,00
57;24;78133335,00
23;256;78091674,00
6;321;78091664,00
53;81;78058333,00
63;62;78058333,00
22;326;78034164,00
61;60;77999997,00
48;54;77916675,00
116;300;77911674,00
42;243;77854164,00
24;268;77841663,00
66;254;77809166,00
57;10;77774997,00
128;299;77644165,00
104;20;77636665,00
58;103;77472496,00
56;275;77403336,00
48;123;77395004,00
9;271;77391663,00
30;14;77309166,00
44;238;77309166,00
108;317;77263336,00
50;274;77247505,00
96;32;77224174,00
50;58;77216663,00
7;317;77199993,00
37;239;77159164,00
119;130;77124996,00
66;40;77100005,00
25;340;77037506,00
45;70;77033334,00
66;76;77009995,00
24;269;76966667,00
79;11;76965004,00
44;70;76925006,00
36;293;76870834,00
51;16;76815834,00
47;60;76691666,00
103;32;76543335,00
40;0;76541664,00
39;0;76497505,00
48;60;76408334,00
76;36;76317505,00
48;252;76316667,00
42;293;76253334,00
55;54;76241665,00
91;33;76232506,00
47;34;76129166,00
42;95;76008334,00
120;131;75983334,00
44;281;75926674,00
38;29;75887505,00
11;295;75866675,00
33;13;75857506,00
76;80;75761665,00
70;23;75641665,00
43;296;75619995,00
42;286;75479164,00
96;28;75433334,00
58;63;75399995,00
104;23;75340836,00
40;304;75261665,00
17;270;75091667,00
106;144;74965836,00
125;149;74899994,00
8;274;74891667,00
37;241;74840836,00
30;209;74840004,00
83;1;74815834,00
57;2;74791665,00
21;326;74685005,00
62;101;74666664,00
47;288;74612495,00
60;101;74575836,00
19;235;74566665,00
9;310;74408336,00
105;129;74331665,00
29;13;74308334,00
10;278;74308333,00
64;60;74283333,00
12;300;74183335,00
41;132;74060005,00
71;346;74008336,00
72;28;74008336,00
46;19;73940834,00
105;22;73778336,00
51;285;73777504,00
115;33;73714165,00
14;257;73691673,00
56;43;73466663,00
41;281;73458336,00
104;24;73441666,00
56;55;73366666,00
44;286;73354164,00
78;11;73354164,00
48;282;73208336,00
9;272;73199997,00
33;35;73146675,00
40;138;73104164,00
46;60;73091664,00
63;57;73074994,00
39;5;73059166,00
56;118;73049995,00
10;273;73025002,00
56;246;73025002,00
54;24;73020836,00
58;102;73013336,00
33;20;72808334,00
68;19;72791667,00
7;275;72783337,00
10;277;72716675,00
46;128;72639175,00
46;57;72591667,00
55;78;72591667,00
84;32;72583336,00
92;34;72574165,00
10;280;72550006,00
47;56;72525005,00
10;309;72499986,00
95;315;72475006,00
105;291;72347496,00
59;359;72324996,00
108;302;72319176,00
21;327;72316666,00
48;57;72258334,00
33;12;72237495,00
50;17;72237495,00
80;34;72215836,00
76;347;72190834,00
47;240;72149997,00
57;105;72104164,00
70;7;72099996,00
48;95;72091675,00
40;242;72051674,00
47;283;71954994,00
89;32;71954994,00
58;36;71941667,00
37;298;71935005,00
56;119;71870834,00
49;55;71791663,00
42;24;71736664,00
65;39;71733336,00
8;275;71699996,00
84;39;71699165,00
41;282;71628334,00
69;351;71558337,00
23;266;71491666,00
41;9;71348335,00
80;14;71323326,00
57;55;71308327,00
45;358;71299995,00
70;3;71183333,00
120;127;71125007,00
8;312;71124997,00
33;36;71119995,00
33;33;71083336,00
33;229;71083336,00
57;61;71058335,00
58;13;71041675,00
25;13;71017494,00
46;288;70972496,00
24;21;70925835,00
40;4;70874176,00
117;134;70816674,00
54;264;70800835,00
25;31;70784996,00
95;28;70783325,00
41;12;70659996,00
10;281;70599995,00
42;357;70587494,00
35;290;70581665,00
62;55;70574994,00
36;290;70552505,00
54;119;70526665,00
53;94;70516677,00
57;43;70316663,00
117;136;70300007,00
59;7;70291657,00
110;141;70285835,00
20;18;70229164,00
28;206;70192505,00
49;58;70191665,00
33;230;70137505,00
10;292;70125003,00
110;145;70075005,00
66;48;70049996,00
114;147;70013336,00
42;283;69994995,00
52;81;69966674,00
10;274;69966664,00
26;30;69965004,00
29;10;69959175,00
57;117;69902504,00
37;304;69864174,00
29;14;69854996,00
48;61;69783325,00
68;16;69775004,00
23;316;69767494,00
96;13;69754166,00
43;135;69730835,00
61;44;69633336,00
120;130;69616666,00
27;31;69573326,00
39;298;69560005,00
67;49;69483333,00
109;297;69434166,00
52;27;69420006,00
65;49;69408326,00
49;100;69325004,00
54;267;69295006,00
43;284;69293335,00
113;316;69284996,00
113;15;69283333,00
37;29;69199165,00
42;3;69174164,00
59;6;69166675,00
83;0;69162506,00
34;137;69138336,00
52;281;69104996,00
77;8;69058334,00
10;275;69058323,00
80;27;68988335,00
51;94;68916664,00
48;56;68875003,00
108;32;68846664,00
18;26;68774994,00
61;98;68716675,00
116;135;68716664,00
86;33;68674164,00
47;101;68658338,00
20;327;68596664,00
109;142;68565834,00
32;37;68456665,00
88;32;68442505,00
35;298;68399994,00
64;62;68333335,00
56;107;68329994,00
42;274;68300835,00
39;29;68299164,00
33;299;68290825,00
41;274;68274994,00
48;102;68266673,00
117;135;68266654,00
20;245;68208327,00
7;276;68191667,00
43;22;68183334,00
116;294;68160835,00
36;359;68083336,00
50;270;68060005,00
85;33;68049164,00
57;54;68000007,00
13;253;67983327,00
28;208;67896675,00
48;82;67841663,00
21;17;67776665,00
125;118;67738335,00
36;30;67737495,00
9;273;67691674,00
19;326;67667496,00
112;149;67619995,00
31;297;67604996,00
50;117;67589165,00
30;48;67582504,00
41;239;67559166,00
62;80;67558334,00
28;29;67465836,00
67;73;67456665,00
71;50;67441673,00
69;50;67433333,00
10;282;67400002,00
75;350;67361664,00
10;293;67316666,00
12;301;67291665,00
9;292;67258334,00
77;6;67168335,00
25;20;67135826,00
35;34;67130005,00
108;141;67128334,00
108;123;67121666,00
7;315;67066674,00
56;102;67035835,00
43;3;67034996,00
114;148;67025826,00
46;61;67000003,00
63;54;67000003,00
105;33;66939995,00
65;78;66934166,00
72;43;66891665,00
101;134;66790825,00
31;14;66700005,00
51;270;66684166,00
37;359;66660835,00
50;25;66604164,00
30;47;66591675,00
34;38;66543335,00
53;89;66541667,00
28;27;66528336,00
102;311;66479164,00
33;30;66462494,00
38;266;66457504,00
105;290;66450005,00
7;279;66391664,00
34;291;66388336,00
45;281;66369995,00
63;102;66350006,00
29;32;66347496,00
28;11;66284996,00
29;9;66168335,00
71;257;66118324,00
9;294;66108336,00
36;26;66088326,00
43;281;66064995,00
128;141;66002495,00
59;95;65954994,00
44;73;65933337,00
69;8;65933337,00
32;25;65925835,00
39;26;65902504,00
48;121;65899994,00
11;338;65878334,00
26;35;65878334,00
40;6;65871666,00
57;99;65815834,00
7;280;65791664,00
113;150;65775826,00
109;143;65763336,00
32;9;65676674,00
33;22;65642494,00
28;22;65566666,00
62;64;65541673,00
116;31;65504166,00
42;359;65479164,00
46;273;65449165,00
